nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250812_221051-gy7udrsw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-bird-79
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/gy7udrsw
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 0: 0it [00:00, ?it/s][A
Epoch 0: 1it [00:52, 52.83s/it][A
Epoch 0: 2it [00:53, 21.91s/it][A
Epoch 0: 3it [00:53, 11.95s/it][A
Epoch 0: 4it [00:53,  7.33s/it][A
Epoch 0: 5it [00:53,  4.73s/it][A
Epoch 0: 6it [00:53,  3.20s/it][A
Epoch 0: 7it [00:53,  2.19s/it][A
Epoch 0: 8it [00:54,  1.57s/it][A
Epoch 0: 9it [00:54,  1.11s/it][A
Epoch 0: 10it [00:54,  1.18it/s][A
Epoch 0: 11it [00:54,  1.61it/s][A
Epoch 0: 12it [00:54,  1.97it/s][A
Epoch 0: 13it [00:54,  2.59it/s][A
Epoch 0: 14it [00:55,  2.91it/s][A
Epoch 0: 15it [00:55,  3.67it/s][A
Epoch 0: 16it [00:55,  3.77it/s][A
Epoch 0: 17it [00:55,  4.60it/s][A
Epoch 0: 18it [00:55,  4.41it/s][A
Epoch 0: 19it [00:56,  5.25it/s][A
Epoch 0: 20it [00:56,  4.81it/s][A
Epoch 0: 21it [00:56,  5.64it/s][A
Epoch 0: 22it [00:56,  5.03it/s][A
Epoch 0: 23it [00:56,  5.85it/s][A
Epoch 0: 24it [00:56,  5.15it/s][A
Epoch 0: 25it [00:57,  5.96it/s][A
Epoch 0: 26it [00:57,  5.20it/s][A
Epoch 0: 27it [00:57,  6.02it/s][A
Epoch 0: 28it [00:57,  5.24it/s][A
Epoch 0: 29it [00:57,  6.06it/s][A
Epoch 0: 30it [00:58,  5.25it/s][A
Epoch 0: 31it [00:58,  6.07it/s][A
Epoch 0: 32it [00:58,  5.26it/s][A
Epoch 0: 33it [00:58,  6.08it/s][A
Epoch 0: 34it [00:58,  5.27it/s][A
Epoch 0: 35it [00:58,  6.07it/s][A
Epoch 0: 36it [00:59,  5.26it/s][A
Epoch 0: 37it [00:59,  6.07it/s][A
Epoch 0: 38it [00:59,  5.26it/s][A
Epoch 0: 39it [00:59,  6.08it/s][A
Epoch 0: 40it [00:59,  5.26it/s][A
Epoch 0: 41it [00:59,  6.07it/s][A
Epoch 0: 42it [01:00,  5.26it/s][A
Epoch 0: 43it [01:00,  6.07it/s][A
Epoch 0: 44it [01:00,  5.26it/s][A
Epoch 0: 45it [01:00,  6.07it/s][A
Epoch 0: 46it [01:00,  5.26it/s][A
Epoch 0: 47it [01:00,  6.07it/s][A
Epoch 0: 48it [01:01,  5.26it/s][A
Epoch 0: 49it [01:01,  6.07it/s][A
Epoch 0: 50it [01:01,  5.26it/s][A
Epoch 0: 51it [01:01,  6.07it/s][A
Epoch 0: 52it [01:01,  5.26it/s][A
Epoch 0: 53it [01:02,  6.07it/s][A
Epoch 0: 54it [01:02,  5.26it/s][A
Epoch 0: 55it [01:02,  6.08it/s][A
Epoch 0: 56it [01:02,  5.27it/s][A
Epoch 0: 57it [01:02,  6.08it/s][A
Epoch 0: 58it [01:03,  5.27it/s][A
Epoch 0: 59it [01:03,  6.08it/s][A
Epoch 0: 60it [01:03,  5.26it/s][A
Epoch 0: 61it [01:03,  6.07it/s][A
Epoch 0: 62it [01:03,  5.26it/s][A
Epoch 0: 63it [01:03,  6.08it/s][A
Epoch 0: 64it [01:04,  5.26it/s][A
Epoch 0: 65it [01:04,  6.08it/s][A
Epoch 0: 66it [01:04,  5.27it/s][A
Epoch 0: 67it [01:04,  6.09it/s][A
Epoch 0: 68it [01:04,  5.27it/s][A
Epoch 0: 69it [01:04,  6.08it/s][A
Epoch 0: 70it [01:05,  5.27it/s][A
Epoch 0: 71it [01:05,  6.09it/s][A
Epoch 0: 72it [01:05,  5.27it/s][A
Epoch 0: 73it [01:05,  6.09it/s][A
Epoch 0: 74it [01:05,  5.27it/s][A
Epoch 0: 75it [01:05,  6.09it/s][A
Epoch 0: 76it [01:06,  5.27it/s][A
Epoch 0: 77it [01:06,  6.08it/s][A
Epoch 0: 78it [01:06,  5.27it/s][A
Epoch 0: 79it [01:06,  6.08it/s][A
Epoch 0: 80it [01:06,  5.27it/s][A
Epoch 0: 81it [01:07,  6.09it/s][A
Epoch 0: 82it [01:07,  5.27it/s][A
Epoch 0: 83it [01:07,  6.09it/s][A
Epoch 0: 84it [01:07,  5.27it/s][A
Epoch 0: 85it [01:07,  6.09it/s][A
Epoch 0: 86it [01:07,  5.27it/s][A
Epoch 0: 87it [01:08,  6.09it/s][A
Epoch 0: 88it [01:08,  5.27it/s][A
Epoch 0: 89it [01:08,  6.09it/s][A
Epoch 0: 90it [01:08,  5.27it/s][A
Epoch 0: 91it [01:08,  6.09it/s][A
Epoch 0: 92it [01:09,  5.27it/s][A
Epoch 0: 93it [01:09,  6.09it/s][A
Epoch 0: 94it [01:09,  5.27it/s][A
Epoch 0: 95it [01:09,  6.09it/s][A
Epoch 0: 96it [01:09,  5.27it/s][A
Epoch 0: 97it [01:09,  6.09it/s][A
Epoch 0: 98it [01:10,  5.27it/s][A
Epoch 0: 99it [01:10,  6.09it/s][A
Epoch 0: 100it [01:10,  5.27it/s][A
Epoch 0: 101it [01:10,  6.09it/s][A
Epoch 0: 102it [01:10,  5.27it/s][A
Epoch 0: 103it [01:10,  6.06it/s][A
Epoch 0: 104it [01:11,  5.24it/s][A
Epoch 0: 105it [01:11,  6.06it/s][A
Epoch 0: 106it [01:11,  5.25it/s][A
