nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250721_065937-2b1cgyrc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ancient-violet-49
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/2b1cgyrc
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
Epochs:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 0: 0it [00:00, ?it/s][A
Epoch 0: 1it [00:01,  1.60s/it][A
Epoch 0: 2it [00:01,  1.18it/s][A
Epoch 0: 3it [00:02,  1.79it/s][A
Epoch 0: 4it [00:02,  2.05it/s][A
Epoch 0: 5it [00:02,  2.60it/s][A
Epoch 0: 6it [00:03,  2.69it/s][A
Epoch 0: 7it [00:03,  3.17it/s][A
Epoch 0: 8it [00:03,  3.08it/s][A
Epoch 0: 9it [00:03,  3.49it/s][A
Epoch 0: 10it [00:04,  3.29it/s][A
Epoch 0: 11it [00:04,  3.67it/s][A
Epoch 0: 12it [00:04,  3.40it/s][A
Epoch 0: 13it [00:04,  3.76it/s][A
Epoch 0: 14it [00:05,  3.45it/s][A
Epoch 0: 15it [00:05,  3.80it/s][A
Epoch 0: 16it [00:05,  3.48it/s][A
Epoch 0: 17it [00:05,  3.82it/s][A
Epoch 0: 18it [00:06,  3.49it/s][A
Epoch 0: 19it [00:06,  3.83it/s][A
Epoch 0: 20it [00:06,  3.50it/s][A
Epoch 0: 21it [00:07,  3.84it/s][A
Epoch 0: 22it [00:07,  3.50it/s][A
Epoch 0: 23it [00:07,  3.84it/s][A
Epoch 0: 24it [00:07,  3.50it/s][A
Epoch 0: 25it [00:08,  3.84it/s][A
Epoch 0: 26it [00:08,  3.50it/s][A
Epoch 0: 27it [00:08,  3.84it/s][A
Epoch 0: 28it [00:09,  3.50it/s][A
Epoch 0: 29it [00:09,  3.84it/s][A
Epoch 0: 30it [00:09,  3.50it/s][A
Epoch 0: 31it [00:09,  3.84it/s][A
Epoch 0: 32it [00:10,  3.50it/s][A
Epoch 0: 33it [00:10,  3.84it/s][A
Epoch 0: 34it [00:10,  3.50it/s][A
Epoch 0: 35it [00:10,  3.84it/s][A
Epoch 0: 36it [00:11,  3.50it/s][A
Epoch 0: 37it [00:11,  3.84it/s][A
Epoch 0: 38it [00:11,  3.50it/s][A
Epoch 0: 39it [00:12,  3.84it/s][A
Epoch 0: 40it [00:12,  3.50it/s][A
Epoch 0: 41it [00:12,  3.84it/s][A
Epoch 0: 42it [00:12,  3.50it/s][A
Epoch 0: 43it [00:13,  3.84it/s][A
Epoch 0: 44it [00:13,  3.50it/s][A
Epoch 0: 45it [00:13,  3.84it/s][A
Epoch 0: 46it [00:13,  3.50it/s][A
Epoch 0: 47it [00:14,  3.84it/s][A
Epoch 0: 48it [00:14,  3.50it/s][A
Epoch 0: 49it [00:14,  3.84it/s][A
Epoch 0: 50it [00:15,  3.50it/s][A
Epoch 0: 51it [00:15,  3.84it/s][A
Epoch 0: 52it [00:15,  3.50it/s][A
Epoch 0: 53it [00:15,  3.84it/s][A
Epoch 0: 54it [00:16,  3.50it/s][A
Epoch 0: 55it [00:16,  3.84it/s][A
Epoch 0: 56it [00:16,  3.49it/s][A
Epoch 0: 57it [00:16,  3.83it/s][A
Epoch 0: 58it [00:17,  3.49it/s][A
Epoch 0: 59it [00:17,  3.83it/s][A
Epoch 0: 60it [00:17,  3.50it/s][A
Epoch 0: 61it [00:18,  3.83it/s][A
Epoch 0: 62it [00:18,  3.50it/s][A
Epoch 0: 63it [00:18,  3.84it/s][A
Epoch 0: 64it [00:18,  3.49it/s][A
Epoch 0: 65it [00:19,  3.83it/s][A
Epoch 0: 66it [00:19,  3.49it/s][A
Epoch 0: 67it [00:19,  3.83it/s][A
Epoch 0: 68it [00:20,  3.49it/s][A
Epoch 0: 69it [00:20,  3.83it/s][A
Epoch 0: 70it [00:20,  3.49it/s][A
Epoch 0: 71it [00:20,  3.83it/s][A
Epoch 0: 72it [00:21,  3.49it/s][A
Epoch 0: 73it [00:21,  3.83it/s][A
Epoch 0: 74it [00:21,  3.49it/s][A
Epoch 0: 75it [00:21,  3.83it/s][A
Epoch 0: 76it [00:22,  3.49it/s][A
Epoch 0: 77it [00:22,  3.83it/s][A
Epoch 0: 78it [00:22,  3.49it/s][A
Epoch 0: 79it [00:22,  3.83it/s][A
Epoch 0: 80it [00:23,  3.49it/s][A
Epoch 0: 81it [00:23,  3.83it/s][A
Epoch 0: 82it [00:23,  3.49it/s][A
Epoch 0: 83it [00:24,  3.83it/s][A
Epoch 0: 84it [00:24,  3.49it/s][A
Epoch 0: 85it [00:24,  3.83it/s][A
Epoch 0: 86it [00:24,  3.49it/s][A
Epoch 0: 87it [00:25,  3.83it/s][A
Epoch 0: 88it [00:25,  3.49it/s][A
Epoch 0: 89it [00:25,  3.83it/s][A
Epoch 0: 90it [00:26,  3.49it/s][A
Epoch 0: 91it [00:26,  3.83it/s][A
Epoch 0: 92it [00:26,  3.49it/s][A
Epoch 0: 93it [00:26,  3.83it/s][A
Epoch 0: 94it [00:27,  3.49it/s][A
Epoch 0: 95it [00:27,  3.83it/s][A
Epoch 0: 96it [00:27,  3.49it/s][A
Epoch 0: 97it [00:27,  3.83it/s][A
Epoch 0: 98it [00:28,  3.49it/s][A
Epoch 0: 99it [00:28,  3.83it/s][A
Epoch 0: 100it [00:28,  3.49it/s][A
Epoch 0: 101it [00:28,  3.83it/s][A
Epoch 0: 102it [00:29,  3.49it/s][A
Epoch 0: 103it [00:29,  3.83it/s][A
Epoch 0: 104it [00:29,  3.49it/s][A
Epoch 0: 105it [00:30,  3.83it/s][A
Epoch 0: 106it [00:30,  3.49it/s][A
Epoch 0: 107it [00:30,  3.83it/s][A
Epoch 0: 108it [00:30,  3.49it/s][A
Epoch 0: 109it [00:31,  3.83it/s][A
Epoch 0: 110it [00:31,  3.49it/s][A
Epoch 0: 111it [00:31,  3.83it/s][A
Epoch 0: 112it [00:32,  3.49it/s][A
Epoch 0: 113it [00:32,  3.83it/s][A
Epoch 0: 114it [00:32,  3.49it/s][A
Epoch 0: 115it [00:32,  3.83it/s][A
Epoch 0: 116it [00:33,  3.49it/s][A
Epoch 0: 117it [00:33,  3.83it/s][A
Epoch 0: 118it [00:33,  3.49it/s][A
Epoch 0: 119it [00:33,  3.83it/s][A
Epoch 0: 120it [00:34,  3.49it/s][A
Epoch 0: 121it [00:34,  3.83it/s][A
Epoch 0: 122it [00:34,  3.49it/s][A
Epoch 0: 123it [00:34,  3.83it/s][A
Epoch 0: 124it [00:35,  3.49it/s][A
Epoch 0: 125it [00:35,  3.83it/s][A
Epoch 0: 126it [00:35,  3.49it/s][A
Epoch 0: 127it [00:36,  3.83it/s][A
Epoch 0: 128it [00:36,  3.49it/s][A
Epoch 0: 129it [00:36,  3.83it/s][A
Epoch 0: 130it [00:36,  3.49it/s][A
Epoch 0: 131it [00:37,  3.83it/s][A
Epoch 0: 132it [00:37,  3.49it/s][A
Epoch 0: 133it [00:37,  3.83it/s][A
Epoch 0: 134it [00:38,  3.49it/s][A
Epoch 0: 135it [00:38,  3.82it/s][A
Epoch 0: 136it [00:38,  3.49it/s][A
Epoch 0: 137it [00:38,  3.83it/s][A
Epoch 0: 138it [00:39,  3.49it/s][A
Epoch 0: 139it [00:39,  3.83it/s][A
Epoch 0: 140it [00:39,  3.49it/s][A
Epoch 0: 141it [00:39,  3.83it/s][A
Epoch 0: 142it [00:40,  3.49it/s][A
Epoch 0: 143it [00:40,  3.83it/s][A
Epoch 0: 144it [00:40,  3.49it/s][A
Epoch 0: 145it [00:41,  3.83it/s][A
Epoch 0: 146it [00:41,  3.49it/s][A
Epoch 0: 147it [00:41,  3.83it/s][A
Epoch 0: 148it [00:41,  3.49it/s][A
Epoch 0: 149it [00:42,  3.83it/s][A
Epoch 0: 150it [00:42,  3.49it/s][A
