nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250821_194032-qccf1m3e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dandy-sunset-90
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/qccf1m3e
Train set shape: torch.Size([16000, 1, 128, 128])
Validation set shape: torch.Size([2000, 1, 128, 128])
Test set shape: torch.Size([2000, 1, 128, 128])
Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 0: 0it [00:00, ?it/s][A
Epoch 0: 1it [00:13, 13.87s/it][A
Epoch 0: 2it [00:14,  5.90s/it][A
Epoch 0: 3it [00:14,  3.26s/it][A
Epoch 0: 4it [00:14,  2.09s/it][A
Epoch 0: 5it [00:14,  1.38s/it][A
Epoch 0: 6it [00:15,  1.02s/it][A
Epoch 0: 7it [00:15,  1.38it/s][A
Epoch 0: 8it [00:15,  1.69it/s][A
Epoch 0: 9it [00:15,  2.24it/s][A
Epoch 0: 10it [00:15,  2.49it/s][A
Epoch 0: 11it [00:16,  3.15it/s][A
Epoch 0: 12it [00:16,  3.19it/s][A
Epoch 0: 13it [00:16,  3.88it/s][A
Epoch 0: 14it [00:16,  3.68it/s][A
Epoch 0: 15it [00:16,  4.39it/s][A
Epoch 0: 16it [00:17,  3.99it/s][A
Epoch 0: 17it [00:17,  4.69it/s][A
Epoch 0: 18it [00:17,  4.16it/s][A
Epoch 0: 19it [00:17,  4.85it/s][A
Epoch 0: 20it [00:18,  4.25it/s][A
Epoch 0: 21it [00:18,  4.94it/s][A
Epoch 0: 22it [00:18,  4.29it/s][A
Epoch 0: 23it [00:18,  4.98it/s][A
Epoch 0: 24it [00:18,  4.31it/s][A
Epoch 0: 25it [00:19,  4.99it/s][A
Epoch 0: 26it [00:19,  4.31it/s][A
Epoch 0: 27it [00:19,  4.99it/s][A
Epoch 0: 28it [00:19,  4.32it/s][A
Epoch 0: 29it [00:19,  5.01it/s][A
Epoch 0: 30it [00:20,  4.33it/s][A
Epoch 0: 31it [00:20,  5.01it/s][A
Epoch 0: 32it [00:20,  4.33it/s][A
Epoch 0: 33it [00:20,  5.01it/s][A
Epoch 0: 34it [00:21,  4.34it/s][A
Epoch 0: 35it [00:21,  5.02it/s][A
Epoch 0: 36it [00:21,  4.34it/s][A
Epoch 0: 37it [00:21,  5.02it/s][A
Epoch 0: 38it [00:21,  4.33it/s][A
Epoch 0: 39it [00:22,  5.02it/s][A
Epoch 0: 40it [00:22,  4.34it/s][A
Epoch 0: 41it [00:22,  5.02it/s][A
Epoch 0: 42it [00:22,  4.34it/s][A
Epoch 0: 43it [00:22,  5.02it/s][A
Epoch 0: 44it [00:23,  4.34it/s][A
Epoch 0: 45it [00:23,  5.02it/s][A
Epoch 0: 46it [00:23,  4.34it/s][A
Epoch 0: 47it [00:23,  5.01it/s][A
Epoch 0: 48it [00:24,  4.33it/s][A
Epoch 0: 49it [00:24,  5.01it/s][A
Epoch 0: 50it [00:24,  4.34it/s][A
Epoch 0: 51it [00:24,  5.02it/s][A
Epoch 0: 52it [00:24,  4.33it/s][A
Epoch 0: 53it [00:25,  5.02it/s][A
Epoch 0: 54it [00:25,  4.34it/s][A
Epoch 0: 55it [00:25,  5.02it/s][A
Epoch 0: 56it [00:25,  4.34it/s][A
Epoch 0: 57it [00:25,  5.02it/s][A
Epoch 0: 58it [00:26,  4.33it/s][A
Epoch 0: 59it [00:26,  5.00it/s][A
Epoch 0: 60it [00:26,  4.33it/s][A
Epoch 0: 61it [00:26,  5.01it/s][A
Epoch 0: 62it [00:27,  4.33it/s][A
Epoch 0: 63it [00:27,  5.00it/s][A
Epoch 0: 64it [00:27,  4.33it/s][A
Epoch 0: 65it [00:27,  5.00it/s][A
Epoch 0: 66it [00:27,  4.33it/s][A
Epoch 0: 67it [00:28,  5.01it/s][A
Epoch 0: 68it [00:28,  4.33it/s][A
Epoch 0: 69it [00:28,  5.01it/s][A
Epoch 0: 70it [00:28,  4.33it/s][A
Epoch 0: 71it [00:28,  5.02it/s][A
Epoch 0: 72it [00:29,  4.33it/s][A
Epoch 0: 73it [00:29,  5.02it/s][A
Epoch 0: 74it [00:29,  4.33it/s][A
Epoch 0: 75it [00:29,  5.02it/s][A
Epoch 0: 76it [00:30,  4.33it/s][A
Epoch 0: 77it [00:30,  5.02it/s][A
Epoch 0: 78it [00:30,  4.33it/s][A
Epoch 0: 79it [00:30,  5.01it/s][A
Epoch 0: 80it [00:30,  4.33it/s][A
Epoch 0: 81it [00:31,  5.02it/s][A
Epoch 0: 82it [00:31,  4.34it/s][A
Epoch 0: 83it [00:31,  5.02it/s][A
Epoch 0: 84it [00:31,  4.33it/s][A
Epoch 0: 85it [00:31,  5.02it/s][A
Epoch 0: 86it [00:32,  4.34it/s][A
Epoch 0: 87it [00:32,  5.02it/s][A
Epoch 0: 88it [00:32,  4.34it/s][A
Epoch 0: 89it [00:32,  5.00it/s][A
Epoch 0: 90it [00:33,  4.33it/s][A
Epoch 0: 91it [00:33,  5.01it/s][A
Epoch 0: 92it [00:33,  4.33it/s][A
Epoch 0: 93it [00:33,  5.01it/s][A
Epoch 0: 94it [00:33,  4.33it/s][A
Epoch 0: 95it [00:34,  5.01it/s][A
Epoch 0: 96it [00:34,  4.33it/s][A
Epoch 0: 97it [00:34,  5.01it/s][A
Epoch 0: 98it [00:34,  4.33it/s][A
Epoch 0: 99it [00:34,  5.01it/s][A
Epoch 0: 100it [00:35,  4.34it/s][A
Epoch 0: 101it [00:35,  5.01it/s][A
Epoch 0: 102it [00:35,  4.34it/s][A
Epoch 0: 103it [00:35,  5.02it/s][A
Epoch 0: 104it [00:36,  4.33it/s][A
Epoch 0: 105it [00:36,  5.02it/s][A
Epoch 0: 106it [00:36,  4.33it/s][A
Epoch 0: 107it [00:36,  5.02it/s][A
Epoch 0: 108it [00:36,  4.33it/s][A
Epoch 0: 109it [00:37,  5.02it/s][A
Epoch 0: 110it [00:37,  4.33it/s][A
Epoch 0: 111it [00:37,  5.02it/s][A
Epoch 0: 112it [00:37,  4.33it/s][A
Epoch 0: 113it [00:37,  5.01it/s][A
Epoch 0: 114it [00:38,  4.33it/s][A
Epoch 0: 115it [00:38,  5.01it/s][A
Epoch 0: 116it [00:38,  4.33it/s][A
Epoch 0: 117it [00:38,  5.02it/s][A
Epoch 0: 118it [00:39,  4.33it/s][A
Epoch 0: 119it [00:39,  5.02it/s][A
Epoch 0: 120it [00:39,  4.34it/s][A
Epoch 0: 121it [00:39,  5.02it/s][A
Epoch 0: 122it [00:40,  4.34it/s][A
Epoch 0: 123it [00:40,  5.02it/s][A
Epoch 0: 124it [00:40,  4.34it/s][A
Epoch 0: 125it [00:40,  5.02it/s][A
Epoch 0: 126it [00:40,  4.33it/s][A
Epoch 0: 127it [00:40,  5.01it/s][A
Epoch 0: 128it [00:41,  4.33it/s][A
Epoch 0: 129it [00:41,  5.01it/s][A
Epoch 0: 130it [00:41,  4.33it/s][A
Epoch 0: 131it [00:41,  5.02it/s][A
Epoch 0: 132it [00:42,  4.34it/s][A
Epoch 0: 133it [00:42,  5.02it/s][A
Epoch 0: 134it [00:42,  4.33it/s][A
Epoch 0: 135it [00:42,  5.02it/s][A
Epoch 0: 136it [00:43,  4.33it/s][A
Epoch 0: 137it [00:43,  5.00it/s][A
Epoch 0: 138it [00:43,  4.32it/s][A
Epoch 0: 139it [00:43,  5.01it/s][A
Epoch 0: 140it [00:43,  4.33it/s][A
Epoch 0: 141it [00:44,  5.01it/s][A
Epoch 0: 142it [00:44,  4.33it/s][A
Epoch 0: 143it [00:44,  5.01it/s][A
Epoch 0: 144it [00:44,  4.33it/s][A
Epoch 0: 145it [00:44,  5.01it/s][A
Epoch 0: 146it [00:45,  4.33it/s][A
Epoch 0: 147it [00:45,  5.01it/s][A
Epoch 0: 148it [00:45,  4.33it/s][A
Epoch 0: 149it [00:45,  5.00it/s][A
Epoch 0: 150it [00:46,  4.33it/s][A
Epoch 0: 151it [00:46,  5.01it/s][A
Epoch 0: 152it [00:46,  4.33it/s][A
Epoch 0: 153it [00:46,  5.02it/s][A
Epoch 0: 154it [00:46,  4.33it/s][A
Epoch 0: 155it [00:47,  5.01it/s][A
Epoch 0: 156it [00:47,  4.33it/s][A
Epoch 0: 157it [00:47,  5.02it/s][A
Epoch 0: 158it [00:47,  4.33it/s][A
Epoch 0: 159it [00:47,  5.01it/s][A
Epoch 0: 160it [00:48,  4.33it/s][A
Epoch 0: 161it [00:48,  5.01it/s][A
Epoch 0: 162it [00:48,  4.33it/s][A
Epoch 0: 163it [00:48,  5.00it/s][A
Epoch 0: 164it [00:49,  4.32it/s][A
Epoch 0: 165it [00:49,  5.00it/s][A
Epoch 0: 166it [00:49,  4.33it/s][A
Epoch 0: 167it [00:49,  5.01it/s][A
Epoch 0: 168it [00:49,  4.33it/s][A
Epoch 0: 169it [00:50,  5.01it/s][A
Epoch 0: 170it [00:50,  4.33it/s][A
Epoch 0: 171it [00:50,  5.01it/s][A
Epoch 0: 172it [00:50,  4.33it/s][A
Epoch 0: 173it [00:50,  5.01it/s][A
Epoch 0: 174it [00:51,  4.33it/s][A
Epoch 0: 175it [00:51,  5.01it/s][A
Epoch 0: 176it [00:51,  4.33it/s][A
Epoch 0: 177it [00:51,  5.02it/s][A
Epoch 0: 178it [00:52,  4.34it/s][A
